[0.013s] Invoking command in '/workspaces/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/cuadriga_gui:/opt/ros/humble /usr/bin/cmake --build /workspaces/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.075s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_generator_c[0m
[0.077s] [  1%] Built target path_manager_interfaces__rs
[0.080s] [  2%] Built target path_manager_interfaces__cpp
[0.089s] [  2%] Built target ament_cmake_python_symlink_path_manager_interfaces
[0.095s] [ 13%] Built target path_manager_interfaces__rosidl_generator_c
[0.102s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_c[0m
[0.155s] [ 25%] Built target path_manager_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.174s] [ 36%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 47%] Built target path_manager_interfaces__rosidl_typesupport_c
[0.182s] [ 59%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c
[0.189s] [ 70%] Built target path_manager_interfaces__rosidl_typesupport_cpp
[0.210s] [ 81%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c
[0.232s] [ 81%] Built target path_manager_interfaces
[0.256s] [ 82%] Built target path_manager_interfaces__py
[0.268s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_generator_py[0m
[0.291s] [ 93%] Built target path_manager_interfaces__rosidl_generator_py
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_c__pyext[0m
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [ 95%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.342s] [ 97%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext
[0.346s] [100%] Built target path_manager_interfaces__rosidl_typesupport_c__pyext
[0.532s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__functions.h
[0.532s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__struct.h
[0.532s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__type_support.h
[0.533s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__functions.h
[0.533s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__struct.h
[0.533s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__type_support.h
[0.533s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__functions.h
[0.534s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__struct.h
[0.534s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__type_support.h
[0.534s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__functions.h
[0.535s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__struct.h
[0.535s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__type_support.h
[0.535s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__functions.h
[0.535s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__struct.h
[0.536s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__type_support.h
[0.536s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__functions.h
[0.536s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__struct.h
[0.536s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__type_support.h
[0.536s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_fix_frame_path.h
[0.537s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_ll_path.h
[0.537s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/plan_path.h
[0.538s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/read_path_from_file.h
[0.538s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/return_robot_path.h
[0.538s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/robot_path.h
[0.538s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/write_path_to_file.h
[0.538s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/library_path.sh
[0.539s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/library_path.dsv
[0.539s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.539s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_fastrtps_c.h
[0.539s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_fastrtps_c.h
[0.540s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_fastrtps_c.h
[0.540s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_fastrtps_c.h
[0.540s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_fastrtps_c.h
[0.542s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.542s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_introspection_c.h
[0.542s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_introspection_c.h
[0.542s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_introspection_c.h
[0.543s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_introspection_c.h
[0.543s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_introspection_c.h
[0.543s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_introspection_c.h
[0.544s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_introspection_c.h
[0.544s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_introspection_c.h
[0.545s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.545s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/assist_emergency.hpp
[0.545s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__builder.hpp
[0.546s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__struct.hpp
[0.546s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__traits.hpp
[0.546s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__type_support.hpp
[0.547s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__builder.hpp
[0.547s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__struct.hpp
[0.547s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__traits.hpp
[0.548s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__type_support.hpp
[0.548s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__builder.hpp
[0.548s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__struct.hpp
[0.549s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__traits.hpp
[0.549s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__type_support.hpp
[0.549s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__builder.hpp
[0.550s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__struct.hpp
[0.550s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__traits.hpp
[0.550s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__type_support.hpp
[0.550s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__builder.hpp
[0.551s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__struct.hpp
[0.551s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__traits.hpp
[0.551s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__type_support.hpp
[0.552s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__builder.hpp
[0.552s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__struct.hpp
[0.552s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__traits.hpp
[0.552s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__type_support.hpp
[0.553s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__builder.hpp
[0.553s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__struct.hpp
[0.553s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__traits.hpp
[0.554s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__type_support.hpp
[0.554s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__builder.hpp
[0.554s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__struct.hpp
[0.555s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__traits.hpp
[0.555s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__type_support.hpp
[0.555s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_fix_frame_path.hpp
[0.555s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_ll_path.hpp
[0.556s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/plan_path.hpp
[0.556s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/read_path_from_file.hpp
[0.556s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/return_robot_path.hpp
[0.557s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/robot_path.hpp
[0.557s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/write_path_to_file.hpp
[0.558s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.558s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_introspection_cpp.hpp
[0.561s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_introspection_cpp.hpp
[0.561s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_introspection_cpp.hpp
[0.561s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_introspection_cpp.hpp
[0.562s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_introspection_cpp.hpp
[0.562s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_introspection_cpp.hpp
[0.562s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/pythonpath.sh
[0.563s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/pythonpath.dsv
[0.563s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.564s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
