[0.012s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.070s] [ 11%] Built target path_manager_interfaces__rosidl_generator_c
[0.070s] [ 12%] Built target path_manager_interfaces__cpp
[0.081s] [ 12%] Built target ament_cmake_python_symlink_path_manager_interfaces
[0.115s] [ 24%] Built target path_manager_interfaces__rosidl_typesupport_c
[0.130s] [ 44%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c
[0.130s] [ 47%] Built target path_manager_interfaces__rosidl_typesupport_cpp
[0.134s] [ 58%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 70%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c
[0.139s] [ 81%] Built target path_manager_interfaces__rosidl_typesupport_introspection_cpp
[0.168s] [ 81%] Built target path_manager_interfaces
[0.190s] [ 82%] Built target path_manager_interfaces__py
[0.217s] [ 93%] Built target path_manager_interfaces__rosidl_generator_py
[0.249s] [ 95%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.249s] [ 97%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext
[0.250s] [100%] Built target path_manager_interfaces__rosidl_typesupport_c__pyext
[0.441s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__struct.h
[0.441s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__type_support.h
[0.441s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_fix_frame_path.h
[0.442s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_ll_path.h
[0.442s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/plan_path.h
[0.442s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/read_path_from_file.h
[0.442s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/return_robot_path.h
[0.443s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/robot_path.h
[0.443s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/write_path_to_file.h
[0.443s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/library_path.sh
[0.444s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/library_path.dsv
[0.445s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.445s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_introspection_c.h
[0.449s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_introspection_c.h
[0.449s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_introspection_c.h
[0.449s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_introspection_c.h
[0.449s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_introspection_c.h
[0.450s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.450s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/assist_emergency.hpp
[0.450s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__builder.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__struct.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__traits.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__type_support.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__builder.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__struct.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__traits.hpp
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__type_support.hpp
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__builder.hpp
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__struct.hpp
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__traits.hpp
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__type_support.hpp
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__builder.hpp
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__struct.hpp
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__traits.hpp
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__type_support.hpp
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__builder.hpp
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__struct.hpp
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__traits.hpp
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__type_support.hpp
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__builder.hpp
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__struct.hpp
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__traits.hpp
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__type_support.hpp
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__builder.hpp
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__struct.hpp
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__traits.hpp
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__type_support.hpp
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__builder.hpp
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__struct.hpp
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__traits.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__type_support.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_fix_frame_path.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/get_ll_path.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/plan_path.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/read_path_from_file.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/return_robot_path.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/robot_path.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/write_path_to_file.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.461s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__rosidl_typesupport_introspection_cpp.hpp
