[0.018s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.081s] [  0%] Built target ctl_mission_interfaces__cpp
[0.087s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.091s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.140s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.146s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.152s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.158s] [ 60%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.164s] [ 72%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.168s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 83%] Built target ctl_mission_interfaces
[0.216s] [ 84%] Built target ctl_mission_interfaces__py
[0.251s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.282s] [ 97%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.282s] [ 98%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.286s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__functions.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__struct.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__type_support.h
[0.447s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__functions.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__struct.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__type_support.h
[0.448s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_stanley_ctrl__functions.h
[0.449s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_stanley_ctrl__struct.h
[0.450s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_stanley_ctrl__type_support.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_mode__functions.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_mode__struct.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_mode__type_support.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_possible_transitions__functions.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_possible_transitions__struct.h
[0.451s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_possible_transitions__type_support.h
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/get_mode.h
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/get_possible_transitions.h
[0.452s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/library_path.sh
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/library_path.dsv
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_pure_ctrl__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_pure_pursuit_ctrl__rosidl_typesupport_fastrtps_c.h
[0.453s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_stanley_ctrl__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_mode__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_possible_transitions__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_pure_ctrl__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_pure_pursuit_ctrl__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__rosidl_typesupport_introspection_c.h
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_stanley_ctrl__rosidl_typesupport_introspection_c.h
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_mode__rosidl_typesupport_introspection_c.h
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/get_possible_transitions__rosidl_typesupport_introspection_c.h
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_controller.hpp
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_mode.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_speed.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_dynamic_la_pure_ctrl.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_dynamic_pure_ctrl.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_pure_pursuit_ctrl.hpp
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_regulated_pure_ctrl.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_simple_ctl.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_stanley_ctrl.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__builder.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__struct.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__traits.hpp
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__type_support.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__builder.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__struct.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__traits.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__type_support.hpp
[0.460s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__builder.hpp
[0.461s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__struct.hpp
[0.461s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__traits.hpp
[0.461s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__builder.hpp
[0.462s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__struct.hpp
[0.462s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__traits.hpp
[0.462s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__type_support.hpp
